  
query                            | calls |     total_time     |      mean_time      | rows 
------------------------------------------------------------+-------+--------------------+---------------------+------
 insert into message_record (time_rq,msg_id) values ($1,$2) |  1950 | 115.74534499999992 | 0.07752534829202964 | 1950
(1 row)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               query                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | calls |      total_time      |       mean_time       | rows  
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------------+-----------------------+-------
 insert into message_record (time_rq,msg_id) values ($1,$2)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |  1950 |   115.74534499999992 |   0.07752534829202964 | 1950
 select mr1_0.msg_id,mr1_0.time_rq from message_record mr1_0 where mr1_0.msg_id=$1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |  1950 |    87.83934099999999 |   0.05883411989283327 |     0
 BEGIN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |    60 |   0.3253729999999998 |  0.005422883333333335 |     0
 COMMIT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |    14 | 0.020666000000000004 | 0.0014761428571428573 |     0
 SELECT query, calls, total_exec_time AS total_time, mean_exec_time AS mean_time, rows                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +|    10 |   23.954877999999997 |             2.3954878 |   800
